
# hw definition file for processing by chibios_hwdef.py
# for JHEH743_HD hardware.
# thanks to betaflight for pin information

# Paku mods
# - PPM on USART1_RX
# - some modules excluded


# MCU class and specific type
MCU STM32H7xx STM32H743xx
define AP_FENCE_ENABLED 0
define HAL_RALLY_ENABLED 0
define AP_AVOIDANCE_ENABLED 0
define AP_OAPATHPLANNER_ENABLED 0
define HAL_ADSB_ENABLED 0

define MODE_ZIGZAG_ENABLED 0
define MODE_SPORT_ENABLED 0
define MODE_GUIDED_NOGPS_ENABLED 0
define AP_MISSION_NAV_PAYLOAD_PLACE_ENABLED 0

define AP_GRIPPER_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define AP_LANDINGGEAR_ENABLED 0
define AP_WINCH_ENABLED 0
define AP_WINCH_DAIWA_ENABLED 0
define AP_WINCH_PWM_ENABLED 0



